Text,Label
I would like to cancel my order.,52
I did a payment but it was reverted by the app,53
"I purchased something and already received it, why hasn't the money taken out?",53
"I want to add money to my card, what payments do you accept?",54
I am not satisfied with your service.  Close my account.,55
I need to close my account.  Your company is terrible!,55
"I don't want this account anymore, how do I delete it?",55
Will I be charged any fee for receiving money?,56
Am I going to be charged for receiving  money?,56
Can third party fees affect a transfer?,56
Where can I deposit cash to top up?,58
"Help me please, I need to top up cash.",58
Can I top up online?,58
If I need to top up with cash where should I look?,58
How do I use a cheque to top up?,58
Trouble with my top up,59
"Hi, My card is getting declined continuously when i am trying to top-up. Request you to look into this issue or tell me any other alternatives.",59
"I need assistance finding out why I am unable to top-up my card, it keeps getting refused.  It is extremely imperative I get this resolved quickly.",59
What reasons would a topup fail?,59
How much can I top up on my card?,60
What is the daily limit on my card?,60
Are there any top-up limits involved?,60
I need someone to assist me with explaining how much I can top-up.,60
What are the rules for a top-up?,60
I have a reverted top up I made and wanted to know why it didn't go through.,61
Why would my top up be reverted?,61
Why was my top-up declined?,61
My top-up was cancelled and I am writing to ask if I need to complete the 3D Secure authentication section before I submit it.,61
I don't see my top up in my wallet.,62
top up by my card is that possible?,62
What's the process for topping up my card?,62
i can not see my top up,62
Is my account able to be topped up by my friends?,62
Will the duplicated payment be refunded?,63
Is there a fee that comes with transfers?,64
why am I being charged a fee for transferring money ?,64
Im not sure why Im being charged an extra fee just for purchasing an item from another country? I paid for the item and the shipping why am I getting charged extra?,64
who charged my card,64
I just transferred some money. Why was I charged a fee?,64
Why am I being charged for transferring money?,64
I did a transfer and was charged a fee that I shouldn't have been!,64
Are money transfers free?,64
I use my card internationally to manage payments and I just noticed that you are adding additional fees.  Why?  I am a good customer and this has me thinking about leaving.,64
How long will my transaction take?,66
I did a money transaction and the recipient doesn't see it,66
I sent some money and the account hasn't recived the transfer I made.,66
I sent money to a person and they haven't received the payment yet.,66
I transferred some money but it is not here yet,66
I am worried that too much time has gone by for a transfer to be completed.,66
what is the average wait for transfers,67
This stupid system is not letting me prove my identity.,68
It won't let me prove my identity.,68
Why hasn't my ID been verified?,68
Why hasn't the app verified my identity?,68
How can I prove who I am?,69
Please tell me how I verify my identity.,69
What do I need for the identity check?,69
What do you demand for identity verification?,69
How can I prove I am me?,69
What do you require to verify someone's identity?,69
"If I'm getting my identity verified, what all do I need?",69
What are acceptable documents to prove my identity?,69
What information do I need to see my source of money?,70
I need to verify my funds.,70
Can you tell me where my funds come from?,70
where did my funds come from?,70
Where do my available funds come from?,70
Where can I find the top up verification code?,71
I don't see the verification code for my card transfer.,71
I can't see a verification code anywhere,71
How do I authenticate my top-up?,71
I can't get my virtual card to work.,72
This disposable virtual card is not working.,72
I need a Visa card,73
Will my card be a MasterCard or a Visa?,73
What is my identification used for?,74
What is the reason for the identity check,74
Is it really necessary to verify my Identity?,74
I refuse to verify my identity.,74
"I withdrew money from an ATM today, and now my account is showing a different amount than what I withdrew. I checked the amount the ATM gave me, and it looks like it gave me the wrong amount of money. What is the best thin for me to do to get this fixed?",75
I got $20 when I should've gotten $100,75
